GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),EDUCATIONLEVEL (CODE),EDUCATIONLEVEL (DISPLAY),EDUCATIONLEVEL (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),WEALTHQUINTILE (CODE),WEALTHQUINTILE (DISPLAY),WEALTHQUINTILE (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2005-2006,2005-2006,,AFR,Africa,,,2005,2006,,,ZWE,Zimbabwe,,,,,,,,RUR,Rural,,,,,24,24.00000,,,,,DHS 2005-2006
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2005-2006,2005-2006,,AFR,Africa,,,2005,2006,,,ZWE,Zimbabwe,,TOTL,TotalTotalTotal,,BTSX,Both sexes,,TOTL,TotalTotalTotal,,TOTL,TotalTotalTotal,,25,25.00000,,,,,DHS 2005-2006
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2005-2006,2005-2006,,AFR,Africa,,,2005,2006,,,ZWE,Zimbabwe,,,,,FMLE,Female,,,,,,,,31,31.00000,,,,,DHS 2005-2006
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2005-2006,2005-2006,,AFR,Africa,,,2005,2006,,,ZWE,Zimbabwe,,,,,MLE,Male,,,,,,,,20,20.00000,,,,,DHS 2005-2006
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2005-2006,2005-2006,,AFR,Africa,,,2005,2006,,,ZWE,Zimbabwe,,,,,,,,,,,WQ1,Q1 (Poorest),,9,9.00000,,,,,DHS 2005-2006
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2005-2006,2005-2006,,AFR,Africa,,,2005,2006,,,ZWE,Zimbabwe,,,,,,,,,,,WQ2,Q2,,34,34.00000,,,,,DHS 2005-2006
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2005-2006,2005-2006,,AFR,Africa,,,2005,2006,,,ZWE,Zimbabwe,,,,,,,,,,,WQ3,Q3,,31,31.00000,,,,,DHS 2005-2006
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2010-2011,2010-2011,,AFR,Africa,,,2010,2011,,,ZWE,Zimbabwe,,,,,,,,RUR,Rural,,,,,48.9,48.90000,,,,,DHS 2010-2011
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2010-2011,2010-2011,,AFR,Africa,,,2010,2011,,,ZWE,Zimbabwe,,TOTL,TotalTotalTotal,,BTSX,Both sexes,,TOTL,TotalTotalTotal,,TOTL,TotalTotalTotal,,48,48.00000,,,,,DHS 2010-2011
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2010-2011,2010-2011,,AFR,Africa,,,2010,2011,,,ZWE,Zimbabwe,,,,,FMLE,Female,,,,,,,,55.2,55.20000,,,,,DHS 2010-2011
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2010-2011,2010-2011,,AFR,Africa,,,2010,2011,,,ZWE,Zimbabwe,,,,,MLE,Male,,,,,,,,41,41.00000,,,,,DHS 2010-2011
WHS4_106,Children aged < 5 years with pneumonia symptoms taken to a healthcare provider (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4737,PUBLISHED,Published,,2010-2011,2010-2011,,AFR,Africa,,,2010,2011,,,ZWE,Zimbabwe,,,,,,,,,,,WQ1,Q1 (Poorest),,52.1,52.10000,,,,,DHS 2010-2011
WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2006,2006,,AFR,Africa,,,2006,2006,,,ZWE,Zimbabwe,,,,,,,,,,,,,,30.0,30.00000,,,,,WHO AFRO regional observatory
WHS6_102,Hospital beds (per 10 000 population),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/97,PUBLISHED,Published,,2011,2011,,AFR,Africa,,,2011,2011,,,ZWE,Zimbabwe,,,,,,,,,,,,,,17.0,17.00000,,,,,WHO AFRO regional observatory
SDGODA01,"Total net official development assistance to medical research and basic health sectors per capita (US$), by recipient country",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4739,PUBLISHED,Published,,2019,2019,,AFR,Africa,,,2019,2019,,,ZWE,Zimbabwe,,,,,,,,,,,,,,8.19,8.18929,,,,,
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4985,PUBLISHED,Published,,2019,2019,,AFR,Africa,,,2019,2019,,,ZWE,Zimbabwe,,,,,,,,,,,,,,2.74,2.74000,,,,,
